Date,Category,Subcategory,Detail,Item,Newtenanciestime,Region,Value
31/12/2021,Total Waitlist,Applications,Singles 1 bedroom,Dwelling need,,WA,8936.0
31/12/2021,Total Waitlist,Applications,Singles 2 bedroom,Dwelling need,,WA,484.0
31/12/2021,Total Waitlist,Applications,Seniors 1 bedroom,Dwelling need,,WA,2875.0
31/12/2021,Total Waitlist,Applications,Seniors 2 bedroom,Dwelling need,,WA,247.0
31/12/2021,Total Waitlist,Applications,Family 2 bedroom,Dwelling need,,WA,2975.0
31/12/2021,Total Waitlist,Applications,Family 3 bedroom,Dwelling need,,WA,1951.0
31/12/2021,Total Waitlist,Applications,Family 4 bedroom,Dwelling need,,WA,787.0
31/12/2021,Total Waitlist,Applications,Family 5 bedroom,Dwelling need,,WA,173.0
31/12/2021,Total Waitlist,Applications,Family 6plus bedroom,Dwelling need,,WA,41.0
31/12/2021,Total Waitlist,Applications,TBD,Dwelling need,,WA,517.0
31/12/2021,Priority Waitlist,Applications,Singles 1 bedroom,Dwelling need,,WA,1808.0
31/12/2021,Priority Waitlist,Applications,Singles 2 bedroom,Dwelling need,,WA,151.0
31/12/2021,Priority Waitlist,Applications,Seniors 1 bedroom,Dwelling need,,WA,401.0
31/12/2021,Priority Waitlist,Applications,Seniors 2 bedroom,Dwelling need,,WA,78.0
31/12/2021,Priority Waitlist,Applications,Family 2 bedroom,Dwelling need,,WA,963.0
31/12/2021,Priority Waitlist,Applications,Family 3 bedroom,Dwelling need,,WA,641.0
31/12/2021,Priority Waitlist,Applications,Family 4 bedroom,Dwelling need,,WA,287.0
31/12/2021,Priority Waitlist,Applications,Family 5 bedroom,Dwelling need,,WA,52.0
31/12/2021,Priority Waitlist,Applications,Family 6plus bedroom,Dwelling need,,WA,6.0
31/12/2021,Priority Waitlist,Applications,TBD,Dwelling need,,WA,64.0
31/12/2022,Total waitlist waiting time,Average wait last 12 months,,Waiting time (WA total only -extra data point),,WA,124.0
31/12/2022,Priority waitlist waiting time,Average wait last 12 months,,Waiting time (WA total only -extra data point),,WA,70.0
31/05/2023,Total waitlist,Applications,,Region need,,North Metro,5834.0
31/05/2023,Total waitlist,Applications,,Region need,,South Metro,3946.0
31/05/2023,Total waitlist,Applications,,Region need,,East Metro,3517.0
31/05/2023,Total waitlist,Applications,,Region need,,Great Southern,585.0
31/05/2023,Total waitlist,Applications,,Region need,,Southwest,1283.0
31/05/2023,Total waitlist,Applications,,Region need,,Goldfields,574.0
31/05/2023,Total waitlist,Applications,,Region need,,Midwest/Gascoyne,1021.0
31/05/2023,Total waitlist,Applications,,Region need,,Pilbara,654.0
31/05/2023,Total waitlist,Applications,,Region need,,West Kimberley,897.0
31/05/2023,Total waitlist,Applications,,Region need,,Wheatbelt,399.0
31/05/2023,Total waitlist,Applications,,Region need,,East Kimberley,371.0
31/05/2023,Total waitlist,Individuals,,Region need,,North Metro,10308.0
31/05/2023,Total waitlist,Individuals,,Region need,,South Metro,6682.0
31/05/2023,Total waitlist,Individuals,,Region need,,East Metro,6651.0
31/05/2023,Total waitlist,Individuals,,Region need,,Great Southern,995.0
31/05/2023,Total waitlist,Individuals,,Region need,,Southwest,2036.0
31/05/2023,Total waitlist,Individuals,,Region need,,Goldfields,1026.0
31/05/2023,Total waitlist,Individuals,,Region need,,Midwest/Gascoyne,1983.0
31/05/2023,Total waitlist,Individuals,,Region need,,Pilbara,1297.0
31/05/2023,Total waitlist,Individuals,,Region need,,West Kimberley,1515.0
31/05/2023,Total waitlist,Individuals,,Region need,,Wheatbelt,800.0
