Date,Item,Category,Subcategory,Region,Value
2023-04-30,Rental market indicators,Rental market,Vacancy rate,Albany,0.4
2023-04-30,Rental market indicators,Rental market,Listings,Albany,17.0
2023-04-30,Rental market indicators,Rental market,Vacancy rate,Broome,0.2
2023-04-30,Rental market indicators,Rental market,Listings,Broome,6.0
2023-04-30,Rental market indicators,Rental market,Vacancy rate,Bunbury,0.5
2023-04-30,Rental market indicators,Rental market,Listings,Bunbury,31.0
2023-04-30,Rental market indicators,Rental market,Vacancy rate,Busselton,0.6
2023-04-30,Rental market indicators,Rental market,Listings,Busselton,18.0
2023-04-30,Rental market indicators,Rental market,Vacancy rate,Esperance,0.2
2023-04-30,Rental market indicators,Rental market,Listings,Esperance,3.0
2023-04-30,Rental market indicators,Rental market,Vacancy rate,Geraldton,0.9
2023-04-30,Rental market indicators,Rental market,Listings,Geraldton,36.0
2023-04-30,Rental market indicators,Rental market,Vacancy rate,Kalgoorlie,0.8
2023-04-30,Rental market indicators,Rental market,Listings,Kalgoorlie,26.0
2023-04-30,Rental market indicators,Rental market,Vacancy rate,Karratha,0.9
2023-04-30,Rental market indicators,Rental market,Listings,Karratha,30.0
2023-04-30,Rental market indicators,Rental market,Vacancy rate,Perth,0.6
2023-04-30,Rental market indicators,Rental market,Listings,Perth,1170.0
2023-04-30,Rental market indicators,Rental market,Vacancy rate,Port Hedland,1.1
2023-04-30,Rental market indicators,Rental market,Listings,Port Hedland,12.0
2023-03-31,Rental market indicators,Rental market,Vacancy rate,Albany,0.4
2023-03-31,Rental market indicators,Rental market,Listings,Albany,17.0
2023-03-31,Rental market indicators,Rental market,Vacancy rate,Broome,0.4
2023-03-31,Rental market indicators,Rental market,Listings,Broome,9.0
2023-03-31,Rental market indicators,Rental market,Vacancy rate,Bunbury,0.4
2023-03-31,Rental market indicators,Rental market,Listings,Bunbury,24.0
2023-03-31,Rental market indicators,Rental market,Vacancy rate,Busselton,0.5
2023-03-31,Rental market indicators,Rental market,Listings,Busselton,15.0
2023-03-31,Rental market indicators,Rental market,Vacancy rate,Esperance,0.0
2023-03-31,Rental market indicators,Rental market,Listings,Esperance,0.0
2023-03-31,Rental market indicators,Rental market,Vacancy rate,Geraldton,0.5
2023-03-31,Rental market indicators,Rental market,Listings,Geraldton,22.0
2023-03-31,Rental market indicators,Rental market,Vacancy rate,Kalgoorlie,0.9
2023-03-31,Rental market indicators,Rental market,Listings,Kalgoorlie,30.0
2023-03-31,Rental market indicators,Rental market,Vacancy rate,Karratha,1.2
2023-03-31,Rental market indicators,Rental market,Listings,Karratha,42.0
